Index,Date,Open,High,Low,Close,Adj Close,CloseUSD
GSPTSE,6/11/1984,2270.300049,2270.300049,2250.699951,2250.899902,2245.183838,1868.246919
GSPTSE,6/12/1984,2247.300049,2247.300049,2232.699951,2236,2230.321777,1855.88
GSPTSE,6/13/1984,2242.600098,2245.100098,2237.699951,2242.600098,2236.905029,1861.358081
GSPTSE,6/14/1984,2241.300049,2241.899902,2226.600098,2226.600098,2220.945801,1848.078081
GSPTSE,6/15/1984,2225.5,2226.600098,2216.600098,2218.5,2212.866455,1841.355
GSPTSE,6/18/1984,2209.800049,2227,2208.399902,2225.800049,2220.147705,1847.414041
GSPTSE,6/19/1984,2227.5,2232.300049,2225.399902,2225.399902,2219.748535,1847.081919
GSPTSE,6/20/1984,2213,2233.199951,2210.300049,2232.899902,2227.229492,1853.306919
GSPTSE,6/21/1984,2230.199951,2242.699951,2230.199951,2239.5,2233.812744,1858.785
GSPTSE,6/22/1984,2234.800049,2247.699951,2234.600098,2247.699951,2241.991943,1865.590959
GSPTSE,6/25/1984,2245.5,2246.899902,2238.800049,2238.800049,2233.114746,1858.204041
GSPTSE,6/26/1984,2234.5,2234.5,2224.5,2224.5,2218.850586,1846.335
GSPTSE,6/27/1984,2222.600098,2223.5,2209.399902,2210.399902,2204.786621,1834.631919
GSPTSE,6/28/1984,2209.600098,2213.300049,2209.600098,2210.699951,2205.085693,1834.880959
GSPTSE,6/29/1984,2210.5,2223.600098,2210.5,2220.899902,2215.259766,1843.346919
GSPTSE,7/3/1984,2219,2220.800049,2215.399902,2220.600098,2214.961182,1843.098081
GSPTSE,7/4/1984,2217.600098,2218.100098,2213.100098,2218.100098,2212.467285,1841.023081
GSPTSE,7/5/1984,2217.199951,2219.899902,2212.100098,2213.199951,2207.57959,1836.955959
GSPTSE,7/6/1984,2208.399902,2208.399902,2197.300049,2205.300049,2199.699951,1830.399041
GSPTSE,7/9/1984,2201.699951,2207.399902,2198.600098,2206.699951,2201.096191,1831.560959
GSPTSE,7/10/1984,2210.300049,2217.899902,2210.300049,2212.800049,2207.180664,1836.624041
GSPTSE,7/11/1984,2209,2211.899902,2196.800049,2196.800049,2191.221436,1823.344041
GSPTSE,7/12/1984,2191.199951,2191.199951,2175.600098,2175.600098,2170.075195,1805.748081
GSPTSE,7/13/1984,2179.800049,2181.800049,2175.699951,2176.300049,2170.773438,1806.329041
GSPTSE,7/16/1984,2182,2183.300049,2170.399902,2172.899902,2167.38208,1803.506919
GSPTSE,7/17/1984,2168.699951,2171.100098,2163.199951,2163.899902,2158.404785,1796.036919
GSPTSE,7/18/1984,2161.699951,2162,2150.899902,2151.600098,2146.13623,1785.828081
GSPTSE,7/19/1984,2146.300049,2146.300049,2129.300049,2130.5,2125.089844,1768.315
GSPTSE,7/20/1984,2127.600098,2129.600098,2119.300049,2119.600098,2114.217529,1759.268081
GSPTSE,7/23/1984,2105.399902,2105.399902,2086.600098,2090.199951,2084.891846,1734.865959
GSPTSE,7/24/1984,2095.300049,2095.300049,2079.699951,2079.699951,2074.418457,1726.150959
GSPTSE,7/25/1984,2082.100098,2096.199951,2077.399902,2095.5,2090.178467,1739.265
GSPTSE,7/26/1984,2107.399902,2126.800049,2107.399902,2126,2120.601074,1764.58
GSPTSE,7/27/1984,2131.399902,2151.399902,2131.399902,2149.899902,2144.44043,1784.416919
GSPTSE,7/30/1984,2144,2148.399902,2138.399902,2138.399902,2132.969482,1774.871919
GSPTSE,7/31/1984,2137.699951,2140.300049,2131.699951,2140,2134.565674,1776.2
GSPTSE,8/1/1984,2147.399902,2186.699951,2147.399902,2186.699951,2181.146973,1814.960959
GSPTSE,8/2/1984,2205,2253.300049,2205,2253.300049,2247.577881,1870.239041
GSPTSE,8/3/1984,2279.800049,2304.300049,2279.800049,2304.300049,2298.448486,1912.569041
GSPTSE,8/7/1984,2289.600098,2294.300049,2282.899902,2290.199951,2284.384033,1900.865959
GSPTSE,8/8/1984,2293.100098,2298.600098,2280,2280.5,2274.70874,1892.815
GSPTSE,8/9/1984,2277.399902,2323.399902,2277.399902,2323.399902,2317.499756,1928.421919
GSPTSE,8/10/1984,2344.199951,2376.600098,2344.199951,2352.699951,2346.725342,1952.740959
GSPTSE,8/13/1984,2339.5,2341.100098,2330,2340.699951,2334.755859,1942.780959
GSPTSE,8/14/1984,2345.300049,2347.5,2334.899902,2337.5,2331.564209,1940.125
GSPTSE,8/15/1984,2331.600098,2336.899902,2326,2326,2320.093018,1930.58
GSPTSE,8/16/1984,2322.600098,2336.800049,2322.600098,2333.199951,2327.274658,1936.555959
GSPTSE,8/17/1984,2341.899902,2342.5,2337.199951,2338.399902,2332.461914,1940.871919
GSPTSE,8/20/1984,2337.399902,2337.399902,2326,2332,2326.078125,1935.56
GSPTSE,8/21/1984,2335.699951,2360.699951,2335.699951,2359.5,2353.508057,1958.385
GSPTSE,8/22/1984,2365.899902,2370,2358.399902,2358.800049,2352.810059,1957.804041
GSPTSE,8/23/1984,2358.600098,2367.800049,2357,2367.699951,2361.687256,1965.190959
GSPTSE,8/24/1984,2373.100098,2377.399902,2368.899902,2376.5,2370.465088,1972.495
GSPTSE,8/27/1984,2369,2369,2360.800049,2364.899902,2358.894531,1962.866919
GSPTSE,8/28/1984,2365.199951,2378.100098,2365.199951,2378.100098,2372.060791,1973.823081
GSPTSE,8/29/1984,2386.600098,2394,2382.300049,2382.300049,2376.25,1977.309041
GSPTSE,8/30/1984,2379.199951,2384.899902,2378.300049,2380.100098,2374.055908,1975.483081
GSPTSE,8/31/1984,2381.800049,2389.800049,2381.800049,2388.800049,2382.733887,1982.704041
GSPTSE,9/4/1984,2391.800049,2393.899902,2388.699951,2389.199951,2383.132568,1983.035959
GSPTSE,9/5/1984,2391.100098,2391.100098,2366.100098,2366.100098,2360.091309,1963.863081
GSPTSE,9/6/1984,2368.899902,2371.5,2364.899902,2370.800049,2364.779541,1967.764041
GSPTSE,9/7/1984,2375.899902,2376.199951,2353.800049,2356,2350.016846,1955.48
GSPTSE,9/10/1984,2342.899902,2345,2335.5,2344,2338.047363,1945.52
GSPTSE,9/11/1984,2351.399902,2357,2345.100098,2345.100098,2339.144775,1946.433081
GSPTSE,9/12/1984,2337,2340.300049,2335.899902,2340.199951,2334.25708,1942.365959
GSPTSE,9/13/1984,2344.399902,2376.5,2344.399902,2376.5,2370.465088,1972.495
GSPTSE,9/14/1984,2397.800049,2399.399902,2392.600098,2397.199951,2391.112061,1989.675959
GSPTSE,9/17/1984,2393.399902,2401.5,2391.600098,2398.300049,2392.209473,1990.589041
GSPTSE,9/18/1984,2399.300049,2404.899902,2396.800049,2400.399902,2394.304199,1992.331919
GSPTSE,9/19/1984,2397.399902,2407,2393.899902,2396.600098,2390.51416,1989.178081
GSPTSE,9/20/1984,2397.100098,2399.899902,2394.399902,2399,2392.907715,1991.17
GSPTSE,9/21/1984,2393.399902,2401,2385.199951,2385.199951,2379.142822,1979.715959
GSPTSE,9/24/1984,2380.300049,2381.199951,2367.899902,2370.100098,2364.081299,1967.183081
GSPTSE,9/25/1984,2371.199951,2371.199951,2357.199951,2366.5,2360.490234,1964.195
GSPTSE,9/26/1984,2370.600098,2381.100098,2369.399902,2379.300049,2373.257813,1974.819041
GSPTSE,9/27/1984,2389.800049,2397.399902,2389.800049,2395.699951,2389.616211,1988.430959
GSPTSE,9/28/1984,2394,2400.399902,2391.399902,2392.699951,2386.623779,1985.940959
GSPTSE,10/1/1984,2385.600098,2385.600098,2376.199951,2379.600098,2373.557129,1975.068081
GSPTSE,10/2/1984,2378.699951,2387.600098,2378.699951,2383.100098,2377.04834,1977.973081
GSPTSE,10/3/1984,2379.399902,2379.399902,2370.300049,2371,2364.979004,1967.93
GSPTSE,10/4/1984,2371.800049,2374.399902,2369.800049,2369.800049,2363.781738,1966.934041
GSPTSE,10/5/1984,2370.600098,2370.600098,2361.899902,2366.300049,2360.291016,1964.029041
GSPTSE,10/9/1984,2368.199951,2370.600098,2357,2357,2351.014648,1956.31
GSPTSE,10/10/1984,2359.699951,2359.699951,2347.699951,2357.899902,2351.912109,1957.056919
GSPTSE,10/11/1984,2362.899902,2368.5,2360.399902,2365.899902,2359.891846,1963.696919
GSPTSE,10/12/1984,2370.600098,2388.100098,2370.600098,2386.699951,2380.638916,1980.960959
GSPTSE,10/15/1984,2389.199951,2405.800049,2389.199951,2404.100098,2397.995117,1995.403081
GSPTSE,10/16/1984,2403.899902,2406.899902,2399.800049,2406,2399.890137,1996.98
GSPTSE,10/17/1984,2402.899902,2408.199951,2398.5,2399.699951,2393.605713,1991.750959
GSPTSE,10/18/1984,2393.199951,2407.399902,2382.600098,2407.399902,2401.286621,1998.141919
GSPTSE,10/19/1984,2417,2417.600098,2395.199951,2396,2389.915283,1988.68
GSPTSE,10/22/1984,2391.899902,2393.800049,2384,2384.199951,2378.145264,1978.885959
GSPTSE,10/23/1984,2385.800049,2390.800049,2381.199951,2382.5,2376.449463,1977.475
GSPTSE,10/24/1984,2378.199951,2378.199951,2369.100098,2372.699951,2366.674805,1969.340959
GSPTSE,10/25/1984,2375.5,2382,2370.199951,2370.199951,2364.180664,1967.265959
GSPTSE,10/26/1984,2363.5,2366.899902,2362.600098,2365.300049,2359.293701,1963.199041
GSPTSE,10/29/1984,2359.100098,2359.100098,2350.100098,2353.100098,2347.124512,1953.073081
GSPTSE,10/30/1984,2351.899902,2363.600098,2351.899902,2362.100098,2356.101563,1960.543081
GSPTSE,10/31/1984,2358.800049,2361.199951,2353,2353.300049,2347.324219,1953.239041
GSPTSE,11/1/1984,2352.399902,2357.699951,2350.5,2354.699951,2348.720459,1954.400959
GSPTSE,11/2/1984,2360.699951,2373.100098,2360.699951,2369.399902,2363.383057,1966.601919
